examinee,item,rater,score
18,7,7,3
18,8,7,2
18,9,7,4
18,1,15,3
18,2,15,3
18,3,15,2
18,4,15,3
18,5,15,3
18,6,15,3
18,7,15,4
18,8,15,4
18,9,15,4
18,1,17,2
18,2,17,2
18,3,17,2
18,4,17,2
18,5,17,1
18,6,17,2
18,7,17,3
18,8,17,4
18,9,17,3
18,1,18,4
18,2,18,4
18,3,18,2
18,4,18,3
18,5,18,3
18,6,18,3
18,7,18,3
18,8,18,2
18,9,18,3
19,1,2,2
19,2,2,4
19,3,2,2
19,4,2,3
19,5,2,3
19,6,2,3
19,7,2,3
19,8,2,4
19,9,2,4
19,1,3,3
19,2,3,3
19,3,3,4
19,4,3,3
19,5,3,3
19,6,3,3
19,7,3,3
19,8,3,4
19,9,3,4
19,1,8,4
19,2,8,3
19,3,8,4
19,4,8,4
19,5,8,4
19,6,8,4
19,7,8,3
19,8,8,4
19,9,8,4
19,1,17,3
19,2,17,4
19,3,17,2
19,4,17,4
19,5,17,4
19,6,17,4
19,7,17,3
19,8,17,4
19,9,17,4
19,1,18,3
19,2,18,3
19,3,18,3
19,4,18,3
19,5,18,3
19,6,18,3
19,7,18,3
19,8,18,2
19,9,18,3
20,1,11,3
20,2,11,2
20,3,11,2
20,4,11,1
20,5,11,2
20,6,11,2
20,7,11,3
20,8,11,3
20,9,11,2
20,1,14,2
20,2,14,3
20,3,14,3
20,4,14,3
20,5,14,3
20,6,14,4
20,7,14,3
20,8,14,4
20,9,14,4
20,1,16,3
20,2,16,3
20,3,16,3
20,4,16,1
20,5,16,3
20,6,16,3
20,7,16,3
20,8,16,3
20,9,16,3
20,1,17,4
20,2,17,3
20,3,17,4
20,4,17,2
20,5,17,4
20,6,17,4
20,7,17,4
20,8,17,4
20,9,17,4
20,1,18,3
20,2,18,3
20,3,18,2
20,4,18,4
20,5,18,3
20,6,18,3
20,7,18,3
20,8,18,2
20,9,18,4
21,1,5,4
21,2,5,4
21,3,5,4
21,4,5,4
21,5,5,4
21,6,5,4
21,7,5,4
21,8,5,4
21,9,5,4
21,1,9,3
21,2,9,2
21,3,9,3
21,4,9,3
21,5,9,2
21,6,9,3
21,7,9,4
21,8,9,4
21,9,9,3
21,1,12,3
21,2,12,4
21,3,12,3
21,4,12,3
21,5,12,4
21,6,12,3
21,7,12,3
21,8,12,3
21,9,12,4
21,1,17,4
21,2,17,4
21,3,17,4
21,4,17,2
21,5,17,4
21,6,17,4
21,7,17,4
21,8,17,3
21,9,17,4
21,1,18,3
21,2,18,4
21,3,18,3
21,4,18,3
21,5,18,4
21,6,18,4
21,7,18,4
21,8,18,1
21,9,18,4
22,1,1,1
22,2,1,3
22,3,1,3
22,4,1,1
22,5,1,2
22,6,1,3
22,7,1,4
22,8,1,4
22,9,1,3
22,1,10,3
22,2,10,3
22,3,10,3
22,4,10,2
22,5,10,3
22,6,10,4
22,7,10,3
22,8,10,4
22,9,10,4
22,1,13,2
22,2,13,2
22,3,13,4
22,4,13,4
22,5,13,3
22,6,13,4
22,7,13,3
22,8,13,3
22,9,13,3
22,1,17,4
22,2,17,1
22,3,17,4
22,4,17,4
22,5,17,3
22,6,17,4
22,7,17,4
22,8,17,4
22,9,17,4
22,1,18,3
22,2,18,2
22,3,18,3
22,4,18,3
22,5,18,3
22,6,18,2
22,7,18,3
22,8,18,3
22,9,18,4
23,1,6,3
23,2,6,4
23,3,6,3
23,4,6,4
23,5,6,4
23,6,6,3
23,7,6,4
23,8,6,3
23,9,6,4
23,1,7,4
23,2,7,4
23,3,7,3
23,4,7,3
23,5,7,4
23,6,7,4
23,7,7,4
23,8,7,4
23,9,7,4
23,1,15,3
23,2,15,3
23,3,15,3
23,4,15,4
23,5,15,3
23,6,15,3
23,7,15,4
23,8,15,3
23,9,15,4
23,1,17,3
23,2,17,3
23,3,17,3
23,4,17,3
23,5,17,4
23,6,17,4
23,7,17,4
23,8,17,4
23,9,17,4
23,1,18,4
23,2,18,4
23,3,18,4
23,4,18,4
23,5,18,4
23,6,18,4
23,7,18,3
23,8,18,3
23,9,18,4
24,1,2,2
24,2,2,3
24,3,2,2
24,4,2,3
24,5,2,3
24,6,2,3
24,7,2,4
24,8,2,3
24,9,2,4
24,1,4,3
24,2,4,3
24,3,4,3
24,4,4,2
24,5,4,2
24,6,4,3
24,7,4,3
24,8,4,3
24,9,4,2
24,1,8,3
24,2,8,3
24,3,8,2
24,4,8,2
24,5,8,2
24,6,8,3
24,7,8,3
24,8,8,3
24,9,8,4
24,1,17,3
24,2,17,4
24,3,17,3
24,4,17,3
24,5,17,3
24,6,17,4
24,7,17,4
24,8,17,4
24,9,17,4
24,1,18,3
24,2,18,3
24,3,18,3
24,4,18,3
24,5,18,3
24,6,18,3
24,7,18,3
24,8,18,3
24,9,18,3
25,1,3,3
25,2,3,3
25,3,3,4
25,4,3,3
25,5,3,2
25,6,3,2
25,7,3,3
25,8,3,4
25,9,3,2
25,1,14,4
25,2,14,4
25,3,14,3
25,4,14,3
25,5,14,4
25,6,14,4
25,7,14,3
25,8,14,4
25,9,14,4
25,1,16,4
25,2,16,4
25,3,16,4
25,4,16,3
25,5,16,3
25,6,16,3
25,7,16,4
25,8,16,4
25,9,16,4
25,1,17,4
25,2,17,4
25,3,17,4
25,4,17,4
25,5,17,3
25,6,17,3
25,7,17,4
25,8,17,4
25,9,17,4
25,1,18,4
25,2,18,4
25,3,18,4
25,4,18,4
25,5,18,4
25,6,18,4
25,7,18,4
25,8,18,4
25,9,18,3
26,1,9,4
26,2,9,4
26,3,9,3
26,4,9,2
26,5,9,4
26,6,9,4
26,7,9,4
26,8,9,4
26,9,9,3
26,1,11,4
26,2,11,3
26,3,11,3
26,4,11,3
26,5,11,3
26,6,11,3
26,7,11,4
26,8,11,3
26,9,11,4
26,1,12,3
26,2,12,4
26,3,12,4
26,4,12,3
26,5,12,3
26,6,12,3
26,7,12,3
26,8,12,3
26,9,12,4
26,1,17,4
26,2,17,1
26,3,17,4
26,4,17,2
26,5,17,3
26,6,17,4
26,7,17,3
26,8,17,4
26,9,17,4
26,1,18,4
26,2,18,4
26,3,18,3
26,4,18,4
26,5,18,4
26,6,18,3
26,7,18,4
26,8,18,3
26,9,18,4
27,1,5,3
27,2,5,3
27,3,5,2
27,4,5,3
27,5,5,3
27,6,5,3
27,7,5,3
27,8,5,2
27,9,5,3
27,1,10,4
27,2,10,3
27,3,10,4
27,4,10,3
27,5,10,3
27,6,10,4
27,7,10,4
27,8,10,4
27,9,10,4
27,1,13,3
27,2,13,3
27,3,13,2
27,4,13,2
27,5,13,2
27,6,13,2
27,7,13,4
27,8,13,3
27,9,13,2
27,1,17,3
27,2,17,4
27,3,17,2
27,4,17,4
27,5,17,4
27,6,17,4
27,7,17,4
27,8,17,4
27,9,17,4
27,1,18,4
27,2,18,4
27,3,18,2
27,4,18,4
27,5,18,4
27,6,18,3
27,7,18,3
27,8,18,3
27,9,18,3
28,1,1,2
28,2,1,3
28,3,1,2
28,4,1,1
28,5,1,4
28,6,1,3
28,7,1,3
28,8,1,4
28,9,1,3
28,1,6,3
28,2,6,4
28,3,6,3
28,4,6,4
28,5,6,3
28,6,6,3
28,7,6,4
28,8,6,3
28,9,6,3
28,1,15,4
28,2,15,4
28,3,15,4
28,4,15,4
28,5,15,4
28,6,15,4
28,7,15,3
28,8,15,4
28,9,15,4
28,1,17,3
28,2,17,3
28,3,17,2
28,4,17,4
28,5,17,4
28,6,17,4
28,7,17,4
28,8,17,4
28,9,17,4
28,1,18,4
28,2,18,4
28,3,18,3
28,4,18,4
28,5,18,4
28,6,18,3
28,7,18,4
28,8,18,3
28,9,18,4
29,1,4,3
29,2,4,4
29,3,4,4
29,4,4,2
29,5,4,4
29,6,4,3
29,7,4,3
29,8,4,3
29,9,4,4
29,1,7,4
29,2,7,4
29,3,7,4
29,4,7,3
29,5,7,4
29,6,7,4
29,7,7,4
29,8,7,4
29,9,7,4
29,1,8,3
29,2,8,3
29,3,8,3
29,4,8,2
29,5,8,3
29,6,8,3
29,7,8,3
29,8,8,3
29,9,8,4
29,1,17,2
29,2,17,1
29,3,17,3
29,4,17,3
29,5,17,3
29,6,17,4
29,7,17,4
29,8,17,4
29,9,17,4
29,1,18,3
29,2,18,4
29,3,18,3
29,4,18,2
29,5,18,3
29,6,18,4
29,7,18,4
29,8,18,4
29,9,18,4
30,1,2,2
30,2,2,4
30,3,2,2
30,4,2,2
30,5,2,4
30,6,2,4
30,7,2,4
30,8,2,4
30,9,2,4
30,1,3,4
30,2,3,4
30,3,3,4
30,4,3,2
30,5,3,3
30,6,3,4
30,7,3,4
30,8,3,4
30,9,3,4
30,1,16,4
30,2,16,4
30,3,16,3
30,4,16,4
30,5,16,4
30,6,16,4
30,7,16,4
30,8,16,4
30,9,16,4
30,1,17,4
30,2,17,4
30,3,17,4
30,4,17,4
30,5,17,4
30,6,17,4
30,7,17,4
30,8,17,3
30,9,17,4
30,1,18,4
30,2,18,4
30,3,18,2
30,4,18,3
30,5,18,4
30,6,18,3
30,7,18,4
30,8,18,4
30,9,18,4
31,1,9,3
31,2,9,3
31,3,9,3
31,4,9,3
31,5,9,3
31,6,9,4
31,7,9,4
31,8,9,4
31,9,9,4
31,1,11,4
31,2,11,3
31,3,11,3
31,4,11,2
31,5,11,3
31,6,11,2
31,7,11,4
31,8,11,4
31,9,11,3
31,1,14,3
31,2,14,3
31,3,14,2
31,4,14,3
31,5,14,4
31,6,14,4
31,7,14,4
31,8,14,4
31,9,14,4
31,1,17,4
31,2,17,3
31,3,17,2
31,4,17,1
31,5,17,4
31,6,17,4
31,7,17,4
31,8,17,4
31,9,17,4
31,1,18,3
31,2,18,3
31,3,18,3
31,4,18,3
31,5,18,3
31,6,18,4
31,7,18,4
31,8,18,4
31,9,18,4
32,1,5,3
32,2,5,2
32,3,5,2
32,4,5,2
32,5,5,3
32,6,5,3
32,7,5,3
32,8,5,3
32,9,5,3
32,1,12,3
32,2,12,3
32,3,12,2
32,4,12,2
32,5,12,3
32,6,12,3
32,7,12,3
32,8,12,4
32,9,12,4
32,1,13,2
32,2,13,3
32,3,13,2
32,4,13,2
32,5,13,4
32,6,13,4
32,7,13,4
32,8,13,2
32,9,13,4
32,1,17,2
32,2,17,1
32,3,17,3
32,4,17,1
32,5,17,2
32,6,17,4
32,7,17,4
32,8,17,4
32,9,17,4
32,1,18,3
32,2,18,3
32,3,18,3
32,4,18,3
32,5,18,3
32,6,18,4
32,7,18,3
32,8,18,2
32,9,18,3
33,1,2,2
33,2,2,2
33,3,2,3
33,4,2,3
33,5,2,3
33,6,2,3
33,7,2,4
33,8,2,4
33,9,2,4
33,1,14,4
33,2,14,4
33,3,14,3
33,4,14,3
33,5,14,4
33,6,14,4
33,7,14,4
33,8,14,4
33,9,14,4
33,1,15,3
33,2,15,4
33,3,15,4
33,4,15,4
33,5,15,3
33,6,15,3
33,7,15,4
33,8,15,4
33,9,15,4
33,1,17,4
33,2,17,4
33,3,17,4
33,4,17,2
33,5,17,4
33,6,17,4
33,7,17,4
33,8,17,4
33,9,17,4
33,1,18,2
33,2,18,3
33,3,18,3
33,4,18,2
33,5,18,3
33,6,18,3
33,7,18,4
33,8,18,4
33,9,18,4
34,1,1,2
34,2,1,2
34,3,1,2
34,4,1,3
34,5,1,2
34,6,1,2
34,7,1,4
34,8,1,3
34,9,1,3
34,1,3,3
34,2,3,2
34,3,3,3
34,4,3,3
34,5,3,1
34,6,3,2
34,7,3,4
34,8,3,2
34,9,3,2
34,1,12,3
34,2,12,4
34,3,12,4
34,4,12,3
34,5,12,3
34,6,12,3
34,7,12,3
34,8,12,4
34,9,12,3
34,1,17,3
34,2,17,3
34,3,17,3
34,4,17,4
34,5,17,4
34,6,17,3
34,7,17,4
34,8,17,3
34,9,17,4
34,1,18,4
34,2,18,4
34,3,18,4
34,4,18,4
34,5,18,4
34,6,18,3
34,7,18,4
34,8,18,4
34,9,18,4
35,1,4,2
35,2,4,3
35,3,4,3
35,4,4,1
35,5,4,2
35,6,4,2
35,7,4,2
35,8,4,2
35,9,4,2
35,1,6,2
35,2,6,2
35,3,6,2
35,4,6,3
35,5,6,3
35,6,6,2
35,7,6,3
35,8,6,3
35,9,6,3
35,1,10,3
35,2,10,3
35,3,10,3
35,4,10,2
35,5,10,3
35,6,10,3
35,7,10,3
35,8,10,2
35,9,10,4
35,1,17,1
35,2,17,2
35,3,17,2
35,4,17,2
35,5,17,2
35,6,17,2
35,7,17,3
35,8,17,3
35,9,17,4
35,1,18,2
35,2,18,3
35,3,18,3
35,4,18,3
35,5,18,3
35,6,18,3
35,7,18,2
35,8,18,1
35,9,18,3
36,1,5,3
36,2,5,3
36,3,5,2
36,4,5,3
36,5,5,3
36,6,5,4
36,7,5,3
36,8,5,2
36,9,5,3
36,1,11,4
36,2,11,4
36,3,11,4
36,4,11,3
36,5,11,3
36,6,11,4
36,7,11,4
36,8,11,3
36,9,11,4
36,1,16,3
36,2,16,2
36,3,16,2
36,4,16,2
36,5,16,3
36,6,16,2
36,7,16,4
36,8,16,2
36,9,16,3
36,1,17,4
36,2,17,3
36,3,17,2
36,4,17,2
36,5,17,3
36,6,17,4
36,7,17,4
36,8,17,4
36,9,17,4
36,1,18,2
36,2,18,3
36,3,18,1
36,4,18,1
36,5,18,3
36,6,18,2
36,7,18,3
36,8,18,3
36,9,18,3
37,1,7,3
37,2,7,4
37,3,7,4
37,4,7,4
37,5,7,2
37,6,7,2
37,7,7,4
37,8,7,1
37,9,7,1
37,1,8,2
37,2,8,2
37,3,8,2
37,4,8,2
37,5,8,1
37,6,8,1
37,7,8,3
37,8,8,1
37,9,8,2
37,1,9,3
37,2,9,4
37,3,9,3
37,4,9,4
37,5,9,4
37,6,9,4
37,7,9,3
37,8,9,3
37,9,9,4
37,1,17,2
37,2,17,1
37,3,17,1
37,4,17,2
37,5,17,1
37,6,17,1
37,7,17,3
37,8,17,1
37,9,17,2
37,1,18,3
37,2,18,3
37,3,18,3
37,4,18,2
37,5,18,2
37,6,18,3
37,7,18,3
37,8,18,1
37,9,18,2
38,1,2,3
38,2,2,2
38,3,2,2
38,4,2,3
38,5,2,2
38,6,2,2
38,7,2,3
38,8,2,3
38,9,2,3
38,1,13,3
38,2,13,2
38,3,13,1
38,4,13,2
38,5,13,2
38,6,13,2
38,7,13,3
38,8,13,3
38,9,13,4
38,1,14,2
38,2,14,3
38,3,14,2
38,4,14,2
38,5,14,2
38,6,14,2
38,7,14,4
38,8,14,3
38,9,14,3
38,1,17,4
38,2,17,2
38,3,17,2
38,4,17,2
38,5,17,3
38,6,17,4
38,7,17,3
38,8,17,4
38,9,17,4
38,1,18,3
38,2,18,3
38,3,18,2
38,4,18,3
38,5,18,2
38,6,18,2
38,7,18,2
38,8,18,2
38,9,18,3
39,1,3,3
39,2,3,4
39,3,3,4
39,4,3,3
39,5,3,4
39,6,3,4
39,7,3,4
39,8,3,4
39,9,3,4
39,1,12,3
39,2,12,4
39,3,12,3
39,4,12,4
39,5,12,4
39,6,12,3
39,7,12,3
39,8,12,3
39,9,12,4
39,1,15,4
39,2,15,4
39,3,15,4
39,4,15,4
39,5,15,4
39,6,15,4
39,7,15,4
39,8,15,4
39,9,15,4
39,1,17,3
39,2,17,3
39,3,17,2
39,4,17,2
39,5,17,4
39,6,17,3
39,7,17,4
39,8,17,4
39,9,17,4
39,1,18,3
